fetched_at_cst,updated_at_cst,land,ride_id,ride,is_open,wait_time
2026-09-24 12:05,2026-09-24 12:02,Fantasyland,2991,The Many Adventures of Winnie the Pooh,1,15
2026-09-24 12:05,2026-09-24 12:02,Fantasyland,2992,Voyage to the Crystal Grotto,1,5
2026-09-24 12:05,2026-09-24 12:02,Gardens of Imagination,3896,Become Iron Man at the Marvel Universe,1,5
2026-09-24 12:05,2026-09-24 12:02,Gardens of Imagination,2993,Dumbo the Flying Elephant,1,15
2026-09-24 12:05,2026-09-24 12:02,Gardens of Imagination,2994,Fantasia Carousel,1,5
2026-09-24 12:05,2026-09-24 12:02,Gardens of Imagination,3082,Marvel Universe,1,0
2026-09-24 12:05,2026-09-24 12:02,Tomorrowland,2999,Buzz Lightyear Planet Rescue,1,5
2026-09-24 12:05,2026-09-24 12:02,Tomorrowland,3000,Jet Packs,1,10
2026-09-24 12:05,2026-09-24 12:02,Tomorrowland,16392,Pixar Adventurous Journey,1,5
2026-09-24 12:05,2026-09-24 12:02,Tomorrowland,3001,Space Chat With Stitch,0,0
2026-09-24 12:05,2026-09-24 12:02,Tomorrowland,2985,TRON Lightcycle Power Run – Presented by Chevrolet,1,40
2026-09-24 12:05,2026-09-24 12:02,Tomorrowland,4076,"TRON Realm, Chevrolet Digital Challenge",1,0
2026-09-24 12:05,2026-09-24 12:02,Toy Story Land,5633,Rex’s Racer,1,30
2026-09-24 12:05,2026-09-24 12:02,Toy Story Land,5634,Slinky Dog Spin,1,5
2026-09-24 12:05,2026-09-24 12:02,Toy Story Land,5635,Woody’s Roundup,1,20
2026-09-24 12:05,2026-09-24 12:02,Treasure Cove,2995,Explorer Canoes,0,0
2026-09-24 12:05,2026-09-24 12:02,Treasure Cove,2996,Pirates of the Caribbean Battle for the Sunken Treasure,1,10
2026-09-24 12:05,2026-09-24 12:02,Treasure Cove,2997,Shipwreck Shore,1,5
2026-09-24 12:05,2026-09-24 12:02,Treasure Cove,2998,Siren's Revenge,1,5
2026-09-24 12:05,2026-09-24 12:02,Zootopia,13819,Zootopia Hot Pursuit Single Rider,1,0
2026-09-24 12:05,2026-09-24 12:02,Zootopia,12392,Zootopia: Hot Pursuit,1,25
2026-09-24 12:10,2026-09-24 12:06,Adventure Isle,3893,Challenge Trails at Camp Discovery,1,10
2026-09-24 12:10,2026-09-24 12:06,Adventure Isle,16370,Junior Explorers Camp,1,5
2026-09-24 12:10,2026-09-24 12:06,Adventure Isle,2986,Roaring Rapids,1,10
2026-09-24 12:10,2026-09-24 12:06,Adventure Isle,3002,Soaring Over the Horizon,1,30
2026-09-24 12:10,2026-09-24 12:06,Adventure Isle,3901,Vista Trail at Camp Discovery,1,0
2026-09-24 12:10,2026-09-24 12:06,Fantasyland,3080,“Once Upon a Time” Adventure,1,5
2026-09-24 12:10,2026-09-24 12:06,Fantasyland,2987,Alice in Wonderland Maze,1,5
2026-09-24 12:10,2026-09-24 12:06,Fantasyland,2988,Hunny Pot Spin,1,10
2026-09-24 12:10,2026-09-24 12:06,Fantasyland,2989,Peter Pan’s Flight,1,15
2026-09-24 12:10,2026-09-24 12:06,Fantasyland,2990,Seven Dwarfs Mine Train,1,50
2026-09-24 12:10,2026-09-24 12:06,Fantasyland,13818,Seven Dwarfs Mine Train Single Rider,1,0
2026-09-24 12:10,2026-09-24 12:06,Fantasyland,2991,The Many Adventures of Winnie the Pooh,1,20
2026-09-24 12:10,2026-09-24 12:06,Fantasyland,2992,Voyage to the Crystal Grotto,1,5
2026-09-24 12:10,2026-09-24 12:06,Gardens of Imagination,3896,Become Iron Man at the Marvel Universe,1,5
2026-09-24 12:10,2026-09-24 12:06,Gardens of Imagination,2993,Dumbo the Flying Elephant,1,15
2026-09-24 12:10,2026-09-24 12:06,Gardens of Imagination,2994,Fantasia Carousel,1,5
2026-09-24 12:10,2026-09-24 12:06,Gardens of Imagination,3082,Marvel Universe,1,0
2026-09-24 12:10,2026-09-24 12:06,Tomorrowland,2999,Buzz Lightyear Planet Rescue,1,5
2026-09-24 12:10,2026-09-24 12:06,Tomorrowland,3000,Jet Packs,1,10
2026-09-24 12:10,2026-09-24 12:06,Tomorrowland,16392,Pixar Adventurous Journey,1,5
2026-09-24 12:10,2026-09-24 12:06,Tomorrowland,3001,Space Chat With Stitch,1,15
2026-09-24 12:10,2026-09-24 12:06,Tomorrowland,2985,TRON Lightcycle Power Run – Presented by Chevrolet,1,40
2026-09-24 12:10,2026-09-24 12:06,Tomorrowland,4076,"TRON Realm, Chevrolet Digital Challenge",1,0
2026-09-24 12:10,2026-09-24 12:06,Toy Story Land,5633,Rex’s Racer,1,30
2026-09-24 12:10,2026-09-24 12:06,Toy Story Land,5634,Slinky Dog Spin,1,20
2026-09-24 12:10,2026-09-24 12:06,Toy Story Land,5635,Woody’s Roundup,1,20
2026-09-24 12:10,2026-09-24 12:06,Treasure Cove,2995,Explorer Canoes,0,0
2026-09-24 12:10,2026-09-24 12:06,Treasure Cove,2996,Pirates of the Caribbean Battle for the Sunken Treasure,1,10
2026-09-24 12:10,2026-09-24 12:06,Treasure Cove,2997,Shipwreck Shore,1,5
2026-09-24 12:10,2026-09-24 12:06,Treasure Cove,2998,Siren's Revenge,1,5
2026-09-24 12:10,2026-09-24 12:06,Zootopia,13819,Zootopia Hot Pursuit Single Rider,1,0
2026-09-24 12:10,2026-09-24 12:06,Zootopia,12392,Zootopia: Hot Pursuit,1,30
2026-09-24 12:15,2026-09-24 12:12,Adventure Isle,3893,Challenge Trails at Camp Discovery,1,10
2026-09-24 12:15,2026-09-24 12:12,Adventure Isle,16370,Junior Explorers Camp,1,5
2026-09-24 12:15,2026-09-24 12:12,Adventure Isle,2986,Roaring Rapids,1,10
2026-09-24 12:15,2026-09-24 12:12,Adventure Isle,3002,Soaring Over the Horizon,1,30
2026-09-24 12:15,2026-09-24 12:12,Adventure Isle,3901,Vista Trail at Camp Discovery,1,0
2026-09-24 12:15,2026-09-24 12:12,Fantasyland,3080,“Once Upon a Time” Adventure,1,5
2026-09-24 12:15,2026-09-24 12:12,Fantasyland,2987,Alice in Wonderland Maze,1,5
2026-09-24 12:15,2026-09-24 12:12,Fantasyland,2988,Hunny Pot Spin,1,10
2026-09-24 12:15,2026-09-24 12:12,Fantasyland,2989,Peter Pan’s Flight,1,15
2026-09-24 12:15,2026-09-24 12:12,Fantasyland,2990,Seven Dwarfs Mine Train,1,55
2026-09-24 12:15,2026-09-24 12:12,Fantasyland,13818,Seven Dwarfs Mine Train Single Rider,1,0
2026-09-24 12:15,2026-09-24 12:12,Fantasyland,2991,The Many Adventures of Winnie the Pooh,1,20
2026-09-24 12:15,2026-09-24 12:12,Fantasyland,2992,Voyage to the Crystal Grotto,1,5
2026-09-24 12:15,2026-09-24 12:12,Gardens of Imagination,3896,Become Iron Man at the Marvel Universe,1,5
2026-09-24 12:15,2026-09-24 12:12,Gardens of Imagination,2993,Dumbo the Flying Elephant,1,20
2026-09-24 12:15,2026-09-24 12:12,Gardens of Imagination,2994,Fantasia Carousel,1,5
2026-09-24 12:15,2026-09-24 12:12,Gardens of Imagination,3082,Marvel Universe,1,0
2026-09-24 12:15,2026-09-24 12:12,Tomorrowland,2999,Buzz Lightyear Planet Rescue,1,5
2026-09-24 12:15,2026-09-24 12:12,Tomorrowland,3000,Jet Packs,1,20
2026-09-24 12:15,2026-09-24 12:12,Tomorrowland,16392,Pixar Adventurous Journey,1,5
2026-09-24 12:15,2026-09-24 12:12,Tomorrowland,3001,Space Chat With Stitch,1,15
2026-09-24 12:15,2026-09-24 12:12,Tomorrowland,2985,TRON Lightcycle Power Run – Presented by Chevrolet,1,40
2026-09-24 12:15,2026-09-24 12:12,Tomorrowland,4076,"TRON Realm, Chevrolet Digital Challenge",1,0
2026-09-24 12:15,2026-09-24 12:12,Toy Story Land,5633,Rex’s Racer,1,30
2026-09-24 12:15,2026-09-24 12:12,Toy Story Land,5634,Slinky Dog Spin,1,20
2026-09-24 12:15,2026-09-24 12:12,Toy Story Land,5635,Woody’s Roundup,1,40
2026-09-24 12:15,2026-09-24 12:12,Treasure Cove,2995,Explorer Canoes,0,0
2026-09-24 12:15,2026-09-24 12:12,Treasure Cove,2996,Pirates of the Caribbean Battle for the Sunken Treasure,1,10
2026-09-24 12:15,2026-09-24 12:12,Treasure Cove,2997,Shipwreck Shore,1,5
2026-09-24 12:15,2026-09-24 12:12,Treasure Cove,2998,Siren's Revenge,1,5
2026-09-24 12:15,2026-09-24 12:12,Zootopia,13819,Zootopia Hot Pursuit Single Rider,1,0
2026-09-24 12:15,2026-09-24 12:12,Zootopia,12392,Zootopia: Hot Pursuit,1,30
2026-09-24 12:20,2026-09-24 12:17,Adventure Isle,3893,Challenge Trails at Camp Discovery,1,10
2026-09-24 12:20,2026-09-24 12:17,Adventure Isle,16370,Junior Explorers Camp,1,5
2026-09-24 12:20,2026-09-24 12:17,Adventure Isle,2986,Roaring Rapids,1,10
2026-09-24 12:20,2026-09-24 12:17,Adventure Isle,3002,Soaring Over the Horizon,1,30
2026-09-24 12:20,2026-09-24 12:17,Adventure Isle,3901,Vista Trail at Camp Discovery,1,0
2026-09-24 12:20,2026-09-24 12:17,Fantasyland,3080,“Once Upon a Time” Adventure,1,5
2026-09-24 12:20,2026-09-24 12:17,Fantasyland,2987,Alice in Wonderland Maze,1,5
2026-09-24 12:20,2026-09-24 12:17,Fantasyland,2988,Hunny Pot Spin,1,10
2026-09-24 12:20,2026-09-24 12:17,Fantasyland,2989,Peter Pan’s Flight,1,15
2026-09-24 12:20,2026-09-24 12:17,Fantasyland,2990,Seven Dwarfs Mine Train,1,55
2026-09-24 12:20,2026-09-24 12:17,Fantasyland,13818,Seven Dwarfs Mine Train Single Rider,1,0
2026-09-24 12:20,2026-09-24 12:17,Fantasyland,2991,The Many Adventures of Winnie the Pooh,1,25
2026-09-24 12:20,2026-09-24 12:17,Fantasyland,2992,Voyage to the Crystal Grotto,1,5
2026-09-24 12:20,2026-09-24 12:17,Gardens of Imagination,3896,Become Iron Man at the Marvel Universe,1,5
2026-09-24 12:20,2026-09-24 12:17,Gardens of Imagination,2993,Dumbo the Flying Elephant,1,20
2026-09-24 12:20,2026-09-24 12:17,Gardens of Imagination,2994,Fantasia Carousel,1,5
2026-09-24 12:20,2026-09-24 12:17,Gardens of Imagination,3082,Marvel Universe,1,0
2026-09-24 12:20,2026-09-24 12:17,Tomorrowland,2999,Buzz Lightyear Planet Rescue,1,5
2026-09-24 12:20,2026-09-24 12:17,Tomorrowland,3000,Jet Packs,1,20
2026-09-24 12:20,2026-09-24 12:17,Tomorrowland,16392,Pixar Adventurous Journey,1,5
2026-09-24 12:20,2026-09-24 12:17,Tomorrowland,3001,Space Chat With Stitch,1,15
2026-09-24 12:20,2026-09-24 12:17,Tomorrowland,2985,TRON Lightcycle Power Run – Presented by Chevrolet,1,40
2026-09-24 12:20,2026-09-24 12:17,Tomorrowland,4076,"TRON Realm, Chevrolet Digital Challenge",1,0
2026-09-24 12:20,2026-09-24 12:17,Toy Story Land,5633,Rex’s Racer,1,50
2026-09-24 12:20,2026-09-24 12:17,Toy Story Land,5634,Slinky Dog Spin,1,20
2026-09-24 12:20,2026-09-24 12:17,Toy Story Land,5635,Woody’s Roundup,1,40
2026-09-24 12:20,2026-09-24 12:17,Treasure Cove,2995,Explorer Canoes,0,0
2026-09-24 12:20,2026-09-24 12:17,Treasure Cove,2996,Pirates of the Caribbean Battle for the Sunken Treasure,1,10
2026-09-24 12:20,2026-09-24 12:17,Treasure Cove,2997,Shipwreck Shore,1,5
2026-09-24 12:20,2026-09-24 12:17,Treasure Cove,2998,Siren's Revenge,1,5
2026-09-24 12:20,2026-09-24 12:17,Zootopia,13819,Zootopia Hot Pursuit Single Rider,1,0
2026-09-24 12:20,2026-09-24 12:17,Zootopia,12392,Zootopia: Hot Pursuit,1,30
2026-09-24 12:25,2026-09-24 12:22,Adventure Isle,3893,Challenge Trails at Camp Discovery,1,10
2026-09-24 12:25,2026-09-24 12:22,Adventure Isle,16370,Junior Explorers Camp,1,5
2026-09-24 12:25,2026-09-24 12:22,Adventure Isle,2986,Roaring Rapids,1,10
2026-09-24 12:25,2026-09-24 12:22,Adventure Isle,3002,Soaring Over the Horizon,1,30
2026-09-24 12:25,2026-09-24 12:22,Adventure Isle,3901,Vista Trail at Camp Discovery,1,0
2026-09-24 12:25,2026-09-24 12:22,Fantasyland,3080,“Once Upon a Time” Adventure,1,5
2026-09-24 12:25,2026-09-24 12:22,Fantasyland,2987,Alice in Wonderland Maze,1,5
2026-09-24 12:25,2026-09-24 12:22,Fantasyland,2988,Hunny Pot Spin,1,10
2026-09-24 12:25,2026-09-24 12:22,Fantasyland,2989,Peter Pan’s Flight,1,15
2026-09-24 12:25,2026-09-24 12:22,Fantasyland,2990,Seven Dwarfs Mine Train,1,55
2026-09-24 12:25,2026-09-24 12:22,Fantasyland,13818,Seven Dwarfs Mine Train Single Rider,1,0
2026-09-24 12:25,2026-09-24 12:22,Fantasyland,2991,The Many Adventures of Winnie the Pooh,1,25
2026-09-24 12:25,2026-09-24 12:22,Fantasyland,2992,Voyage to the Crystal Grotto,1,5
2026-09-24 12:25,2026-09-24 12:22,Gardens of Imagination,3896,Become Iron Man at the Marvel Universe,1,5
2026-09-24 12:25,2026-09-24 12:22,Gardens of Imagination,2993,Dumbo the Flying Elephant,1,20
2026-09-24 12:25,2026-09-24 12:22,Gardens of Imagination,2994,Fantasia Carousel,1,5
2026-09-24 12:25,2026-09-24 12:22,Gardens of Imagination,3082,Marvel Universe,1,0
2026-09-24 12:25,2026-09-24 12:22,Tomorrowland,2999,Buzz Lightyear Planet Rescue,1,5
2026-09-24 12:25,2026-09-24 12:22,Tomorrowland,3000,Jet Packs,1,20
2026-09-24 12:25,2026-09-24 12:22,Tomorrowland,16392,Pixar Adventurous Journey,1,5
2026-09-24 12:25,2026-09-24 12:22,Tomorrowland,3001,Space Chat With Stitch,1,15
2026-09-24 12:25,2026-09-24 12:22,Tomorrowland,2985,TRON Lightcycle Power Run – Presented by Chevrolet,1,40
2026-09-24 12:25,2026-09-24 12:22,Tomorrowland,4076,"TRON Realm, Chevrolet Digital Challenge",1,0
2026-09-24 12:25,2026-09-24 12:22,Toy Story Land,5633,Rex’s Racer,1,50
2026-09-24 12:25,2026-09-24 12:22,Toy Story Land,5634,Slinky Dog Spin,1,10
2026-09-24 12:25,2026-09-24 12:22,Toy Story Land,5635,Woody’s Roundup,1,30
2026-09-24 12:25,2026-09-24 12:22,Treasure Cove,2995,Explorer Canoes,0,0
2026-09-24 12:25,2026-09-24 12:22,Treasure Cove,2996,Pirates of the Caribbean Battle for the Sunken Treasure,1,10
2026-09-24 12:25,2026-09-24 12:22,Treasure Cove,2997,Shipwreck Shore,1,5
2026-09-24 12:25,2026-09-24 12:22,Treasure Cove,2998,Siren's Revenge,1,5
2026-09-24 12:25,2026-09-24 12:22,Zootopia,13819,Zootopia Hot Pursuit Single Rider,1,0
2026-09-24 12:25,2026-09-24 12:22,Zootopia,12392,Zootopia: Hot Pursuit,1,35
2026-09-24 12:30,2026-09-24 12:27,Adventure Isle,3893,Challenge Trails at Camp Discovery,1,10
2026-09-24 12:30,2026-09-24 12:27,Adventure Isle,16370,Junior Explorers Camp,1,5
2026-09-24 12:30,2026-09-24 12:27,Adventure Isle,2986,Roaring Rapids,1,10
2026-09-24 12:30,2026-09-24 12:27,Adventure Isle,3002,Soaring Over the Horizon,1,30
2026-09-24 12:30,2026-09-24 12:27,Adventure Isle,3901,Vista Trail at Camp Discovery,1,0
2026-09-24 12:30,2026-09-24 12:27,Fantasyland,3080,“Once Upon a Time” Adventure,1,5
2026-09-24 12:30,2026-09-24 12:27,Fantasyland,2987,Alice in Wonderland Maze,1,5
2026-09-24 12:30,2026-09-24 12:27,Fantasyland,2988,Hunny Pot Spin,1,5
2026-09-24 12:30,2026-09-24 12:27,Fantasyland,2989,Peter Pan’s Flight,1,15
2026-09-24 12:30,2026-09-24 12:27,Fantasyland,2990,Seven Dwarfs Mine Train,1,50
2026-09-24 12:30,2026-09-24 12:27,Fantasyland,13818,Seven Dwarfs Mine Train Single Rider,1,0
2026-09-24 12:30,2026-09-24 12:27,Fantasyland,2991,The Many Adventures of Winnie the Pooh,1,20
2026-09-24 12:30,2026-09-24 12:27,Fantasyland,2992,Voyage to the Crystal Grotto,1,5
2026-09-24 12:30,2026-09-24 12:27,Gardens of Imagination,3896,Become Iron Man at the Marvel Universe,1,5
2026-09-24 12:30,2026-09-24 12:27,Gardens of Imagination,2993,Dumbo the Flying Elephant,1,20
2026-09-24 12:30,2026-09-24 12:27,Gardens of Imagination,2994,Fantasia Carousel,1,5
2026-09-24 12:30,2026-09-24 12:27,Gardens of Imagination,3082,Marvel Universe,1,0
2026-09-24 12:30,2026-09-24 12:27,Tomorrowland,2999,Buzz Lightyear Planet Rescue,1,5
2026-09-24 12:30,2026-09-24 12:27,Tomorrowland,3000,Jet Packs,1,20
2026-09-24 12:30,2026-09-24 12:27,Tomorrowland,16392,Pixar Adventurous Journey,1,5
2026-09-24 12:30,2026-09-24 12:27,Tomorrowland,3001,Space Chat With Stitch,1,15
2026-09-24 12:30,2026-09-24 12:27,Tomorrowland,2985,TRON Lightcycle Power Run – Presented by Chevrolet,1,40
2026-09-24 12:30,2026-09-24 12:27,Tomorrowland,4076,"TRON Realm, Chevrolet Digital Challenge",1,0
2026-09-24 12:30,2026-09-24 12:27,Toy Story Land,5633,Rex’s Racer,1,50
2026-09-24 12:30,2026-09-24 12:27,Toy Story Land,5634,Slinky Dog Spin,1,20
2026-09-24 12:30,2026-09-24 12:27,Toy Story Land,5635,Woody’s Roundup,1,30
2026-09-24 12:30,2026-09-24 12:27,Treasure Cove,2995,Explorer Canoes,0,0
2026-09-24 12:30,2026-09-24 12:27,Treasure Cove,2996,Pirates of the Caribbean Battle for the Sunken Treasure,1,10
2026-09-24 12:30,2026-09-24 12:27,Treasure Cove,2997,Shipwreck Shore,1,5
2026-09-24 12:30,2026-09-24 12:27,Treasure Cove,2998,Siren's Revenge,1,5
2026-09-24 12:30,2026-09-24 12:27,Zootopia,13819,Zootopia Hot Pursuit Single Rider,1,0
2026-09-24 12:30,2026-09-24 12:27,Zootopia,12392,Zootopia: Hot Pursuit,1,35
2026-09-24 12:35,2026-09-24 12:32,Adventure Isle,3893,Challenge Trails at Camp Discovery,1,10
2026-09-24 12:35,2026-09-24 12:32,Adventure Isle,16370,Junior Explorers Camp,1,5
2026-09-24 12:35,2026-09-24 12:32,Adventure Isle,2986,Roaring Rapids,1,10
2026-09-24 12:35,2026-09-24 12:32,Adventure Isle,3002,Soaring Over the Horizon,1,30
2026-09-24 12:35,2026-09-24 12:32,Adventure Isle,3901,Vista Trail at Camp Discovery,1,0
2026-09-24 12:35,2026-09-24 12:32,Fantasyland,3080,“Once Upon a Time” Adventure,1,5
2026-09-24 12:35,2026-09-24 12:32,Fantasyland,2987,Alice in Wonderland Maze,1,5
2026-09-24 12:35,2026-09-24 12:32,Fantasyland,2988,Hunny Pot Spin,1,5
2026-09-24 12:35,2026-09-24 12:32,Fantasyland,2989,Peter Pan’s Flight,1,15
2026-09-24 12:35,2026-09-24 12:32,Fantasyland,2990,Seven Dwarfs Mine Train,1,50
2026-09-24 12:35,2026-09-24 12:32,Fantasyland,13818,Seven Dwarfs Mine Train Single Rider,1,0
2026-09-24 12:35,2026-09-24 12:32,Fantasyland,2991,The Many Adventures of Winnie the Pooh,1,20
2026-09-24 12:35,2026-09-24 12:32,Fantasyland,2992,Voyage to the Crystal Grotto,1,5
2026-09-24 12:35,2026-09-24 12:32,Gardens of Imagination,3896,Become Iron Man at the Marvel Universe,1,5
2026-09-24 12:35,2026-09-24 12:32,Gardens of Imagination,2993,Dumbo the Flying Elephant,1,20
2026-09-24 12:35,2026-09-24 12:32,Gardens of Imagination,2994,Fantasia Carousel,1,5
2026-09-24 12:35,2026-09-24 12:32,Gardens of Imagination,3082,Marvel Universe,1,0
2026-09-24 12:35,2026-09-24 12:32,Tomorrowland,2999,Buzz Lightyear Planet Rescue,1,5
2026-09-24 12:35,2026-09-24 12:32,Tomorrowland,3000,Jet Packs,1,30
2026-09-24 12:35,2026-09-24 12:32,Tomorrowland,16392,Pixar Adventurous Journey,1,5
2026-09-24 12:35,2026-09-24 12:32,Tomorrowland,3001,Space Chat With Stitch,1,15
2026-09-24 12:35,2026-09-24 12:32,Tomorrowland,2985,TRON Lightcycle Power Run – Presented by Chevrolet,1,40
2026-09-24 12:35,2026-09-24 12:32,Tomorrowland,4076,"TRON Realm, Chevrolet Digital Challenge",1,0
2026-09-24 12:35,2026-09-24 12:32,Toy Story Land,5633,Rex’s Racer,1,60
2026-09-24 12:35,2026-09-24 12:32,Toy Story Land,5634,Slinky Dog Spin,1,20
2026-09-24 12:35,2026-09-24 12:32,Toy Story Land,5635,Woody’s Roundup,1,30
2026-09-24 12:35,2026-09-24 12:32,Treasure Cove,2995,Explorer Canoes,0,0
2026-09-24 12:35,2026-09-24 12:32,Treasure Cove,2996,Pirates of the Caribbean Battle for the Sunken Treasure,1,10
2026-09-24 12:35,2026-09-24 12:32,Treasure Cove,2997,Shipwreck Shore,1,5
2026-09-24 12:35,2026-09-24 12:32,Treasure Cove,2998,Siren's Revenge,1,5
2026-09-24 12:35,2026-09-24 12:32,Zootopia,13819,Zootopia Hot Pursuit Single Rider,1,0
2026-09-24 12:35,2026-09-24 12:32,Zootopia,12392,Zootopia: Hot Pursuit,1,35
2026-09-24 12:40,2026-09-24 12:36,Adventure Isle,3893,Challenge Trails at Camp Discovery,1,10
2026-09-24 12:40,2026-09-24 12:36,Adventure Isle,16370,Junior Explorers Camp,1,5
2026-09-24 12:40,2026-09-24 12:36,Adventure Isle,2986,Roaring Rapids,1,10
2026-09-24 12:40,2026-09-24 12:36,Adventure Isle,3002,Soaring Over the Horizon,1,40
2026-09-24 12:40,2026-09-24 12:36,Adventure Isle,3901,Vista Trail at Camp Discovery,1,0
2026-09-24 12:40,2026-09-24 12:36,Fantasyland,3080,“Once Upon a Time” Adventure,1,5
2026-09-24 12:40,2026-09-24 12:36,Fantasyland,2987,Alice in Wonderland Maze,1,5
2026-09-24 12:40,2026-09-24 12:36,Fantasyland,2988,Hunny Pot Spin,1,5
2026-09-24 12:40,2026-09-24 12:36,Fantasyland,2989,Peter Pan’s Flight,1,15
2026-09-24 12:40,2026-09-24 12:36,Fantasyland,2990,Seven Dwarfs Mine Train,1,50
2026-09-24 12:40,2026-09-24 12:36,Fantasyland,13818,Seven Dwarfs Mine Train Single Rider,1,0
2026-09-24 12:40,2026-09-24 12:36,Fantasyland,2991,The Many Adventures of Winnie the Pooh,1,20
2026-09-24 12:40,2026-09-24 12:36,Fantasyland,2992,Voyage to the Crystal Grotto,1,5
2026-09-24 12:40,2026-09-24 12:36,Gardens of Imagination,3896,Become Iron Man at the Marvel Universe,1,5
2026-09-24 12:40,2026-09-24 12:36,Gardens of Imagination,2993,Dumbo the Flying Elephant,1,20
2026-09-24 12:40,2026-09-24 12:36,Gardens of Imagination,2994,Fantasia Carousel,1,5
2026-09-24 12:40,2026-09-24 12:36,Gardens of Imagination,3082,Marvel Universe,1,0
2026-09-24 12:40,2026-09-24 12:36,Tomorrowland,2999,Buzz Lightyear Planet Rescue,1,5
2026-09-24 12:40,2026-09-24 12:36,Tomorrowland,3000,Jet Packs,1,30
2026-09-24 12:40,2026-09-24 12:36,Tomorrowland,16392,Pixar Adventurous Journey,1,5
2026-09-24 12:40,2026-09-24 12:36,Tomorrowland,3001,Space Chat With Stitch,1,15
2026-09-24 12:40,2026-09-24 12:36,Tomorrowland,2985,TRON Lightcycle Power Run – Presented by Chevrolet,1,40
2026-09-24 12:40,2026-09-24 12:36,Tomorrowland,4076,"TRON Realm, Chevrolet Digital Challenge",1,0
2026-09-24 12:40,2026-09-24 12:36,Toy Story Land,5633,Rex’s Racer,1,60
2026-09-24 12:40,2026-09-24 12:36,Toy Story Land,5634,Slinky Dog Spin,1,20
2026-09-24 12:40,2026-09-24 12:36,Toy Story Land,5635,Woody’s Roundup,1,30
2026-09-24 12:40,2026-09-24 12:36,Treasure Cove,2995,Explorer Canoes,0,0
2026-09-24 12:40,2026-09-24 12:36,Treasure Cove,2996,Pirates of the Caribbean Battle for the Sunken Treasure,1,10
2026-09-24 12:40,2026-09-24 12:36,Treasure Cove,2997,Shipwreck Shore,1,5
2026-09-24 12:40,2026-09-24 12:36,Treasure Cove,2998,Siren's Revenge,1,5
2026-09-24 12:40,2026-09-24 12:36,Zootopia,13819,Zootopia Hot Pursuit Single Rider,1,0
2026-09-24 12:40,2026-09-24 12:36,Zootopia,12392,Zootopia: Hot Pursuit,1,30
2026-09-24 12:45,2026-09-24 12:42,Adventure Isle,3893,Challenge Trails at Camp Discovery,1,10
2026-09-24 12:45,2026-09-24 12:42,Adventure Isle,16370,Junior Explorers Camp,1,5
2026-09-24 12:45,2026-09-24 12:42,Adventure Isle,2986,Roaring Rapids,1,10
2026-09-24 12:45,2026-09-24 12:42,Adventure Isle,3002,Soaring Over the Horizon,1,40
2026-09-24 12:45,2026-09-24 12:42,Adventure Isle,3901,Vista Trail at Camp Discovery,1,0
2026-09-24 12:45,2026-09-24 12:42,Fantasyland,3080,“Once Upon a Time” Adventure,1,5
2026-09-24 12:45,2026-09-24 12:42,Fantasyland,2987,Alice in Wonderland Maze,1,5
2026-09-24 12:45,2026-09-24 12:42,Fantasyland,2988,Hunny Pot Spin,1,5
2026-09-24 12:45,2026-09-24 12:42,Fantasyland,2989,Peter Pan’s Flight,1,15
2026-09-24 12:45,2026-09-24 12:42,Fantasyland,2990,Seven Dwarfs Mine Train,1,50
2026-09-24 12:45,2026-09-24 12:42,Fantasyland,13818,Seven Dwarfs Mine Train Single Rider,1,0
2026-09-24 12:45,2026-09-24 12:42,Fantasyland,2991,The Many Adventures of Winnie the Pooh,1,20
2026-09-24 12:45,2026-09-24 12:42,Fantasyland,2992,Voyage to the Crystal Grotto,1,5
2026-09-24 12:45,2026-09-24 12:42,Gardens of Imagination,3896,Become Iron Man at the Marvel Universe,1,5
2026-09-24 12:45,2026-09-24 12:42,Gardens of Imagination,2993,Dumbo the Flying Elephant,1,20
2026-09-24 12:45,2026-09-24 12:42,Gardens of Imagination,2994,Fantasia Carousel,1,5
2026-09-24 12:45,2026-09-24 12:42,Gardens of Imagination,3082,Marvel Universe,1,0
2026-09-24 12:45,2026-09-24 12:42,Tomorrowland,2999,Buzz Lightyear Planet Rescue,1,5
2026-09-24 12:45,2026-09-24 12:42,Tomorrowland,3000,Jet Packs,1,30
2026-09-24 12:45,2026-09-24 12:42,Tomorrowland,16392,Pixar Adventurous Journey,1,5
2026-09-24 12:45,2026-09-24 12:42,Tomorrowland,3001,Space Chat With Stitch,1,15
2026-09-24 12:45,2026-09-24 12:42,Tomorrowland,2985,TRON Lightcycle Power Run – Presented by Chevrolet,1,40
2026-09-24 12:45,2026-09-24 12:42,Tomorrowland,4076,"TRON Realm, Chevrolet Digital Challenge",1,0
2026-09-24 12:45,2026-09-24 12:42,Toy Story Land,5633,Rex’s Racer,1,60
2026-09-24 12:45,2026-09-24 12:42,Toy Story Land,5634,Slinky Dog Spin,1,10
2026-09-24 12:45,2026-09-24 12:42,Toy Story Land,5635,Woody’s Roundup,1,30
2026-09-24 12:45,2026-09-24 12:42,Treasure Cove,2995,Explorer Canoes,0,0
2026-09-24 12:45,2026-09-24 12:42,Treasure Cove,2996,Pirates of the Caribbean Battle for the Sunken Treasure,1,10
2026-09-24 12:45,2026-09-24 12:42,Treasure Cove,2997,Shipwreck Shore,1,5
2026-09-24 12:45,2026-09-24 12:42,Treasure Cove,2998,Siren's Revenge,1,5
